txt/bunny.txt

var vertices = [
   0.001818, 0.317324, -0.422341, 
   0.001741, 0.336335, -0.432219, 
   0.001702, 0.355089, -0.438500, 
   0.001561, 0.373355, -0.442109, 
   0.001484, 0.391724, -0.445578, 
   0.001381, 0.410619, -0.455469, 
   0.001407, 0.429682, -0.464679, 
   0.001291, 0.447973, -0.468507, 
   0.001240, 0.466419, -0.471050, 
   0.001163, 0.484236, -0.472334, 
   0.001073, 0.502848, -0.476830, 
   0.000983, 0.521204, -0.479952, 
   0.000906, 0.539393, -0.481249, 
   0.000841, 0.557415, -0.480517, 
   0.000803, 0.575180, -0.477421, 
   0.000700, 0.593074, -0.475559, 
   0.000572, 0.611635, -0.479785, 
   0.000507, 0.629953, -0.485295, 
   0.000417, 0.648129, -0.486516, 
   0.000302, 0.666138, -0.484306, 
   0.000199, 0.684006, -0.481018, 
   0.000238, 0.701501, -0.476856, 
   -0.672779, 0.026352, -0.039795, 
   -0.061857, 0.074394, 0.207105, 
   -0.075216, 0.073790, 0.204908, 
   -0.066018, 0.074895, 0.182557, 
   -0.086969, 0.081959, 0.449662, 
   -0.094445, 0.083989, 0.469329, 
   -0.100354, 0.081356, 0.447440, 
   -0.092338, 0.080379, 0.426901, 
   -0.004541, 1.784398, -0.268441, 
   -0.004721, 1.803435, -0.279950, 
   -0.004579, 1.822664, -0.289340, 
   -0.004811, 1.841585, -0.296007, 
   -0.004849, 1.860545, -0.300850, 
   -0.005145, 1.879479, -0.304279, 
   -0.005568, 1.898439, -0.306258, 
   -0.009717, 0.089924, -0.336752, 
   -0.009949, 0.108665, -0.339488, 
   -0.009949, 0.126944, -0.338255, 
   -0.009884, 0.145081, -0.335596, 
   -0.010051, 0.163617, -0.337228, 
   -0.010244, 0.183001, -0.348634, 
   -0.010475, 0.202307, -0.360349, 
   -0.010694, 0.221498, -0.370356, 
   -0.010745, 0.241048, -0.381582, 
   -0.010848, 0.259918, -0.389791, 
   -0.010694, 0.279225, -0.398988, 
   -0.011028, 0.297799, -0.407748, 
   -0.011079, 0.316810, -0.417498, 
   -0.011156, 0.335795, -0.427312, 
   -0.011207, 0.354704, -0.435404, 
   -0.011233, 0.373265, -0.440183, 
   -0.011400, 0.391493, -0.443792, 
   -0.011554, 0.410080, -0.450677, 
   -0.011490, 0.429258, -0.461724, 
   -0.011567, 0.447922, -0.468262, 
   -0.011644, 0.466137, -0.469997, 
   -0.011657, 0.484248, -0.471962, 
   -0.011811, 0.502771, -0.476805, 
   -0.011850, 0.521179, -0.479849, 
   -0.011927, 0.539252, -0.480324, 
   -0.012017, 0.557377, -0.480671, 
   -0.012081, 0.575245, -0.478693, 
   -0.012132, 0.593151, -0.477164, 
   -0.012248, 0.611468, -0.479952, 
   -0.012364, 0.629799, -0.483651, 
   -0.012492, 0.647923, -0.483985, 
   -0.012556, 0.665881, -0.482212, 
   -0.012672, 0.683800, -0.479245, 
   -0.012621, 0.701373, -0.475302, 
   -0.012633, 0.719022, -0.468622, 
   -0.587756, 0.032261, 0.297202, 
   -0.606600, 0.037142, 0.311627, 
   -0.580755, 0.046532, 0.282571, 
   -0.048112, 0.076012, 0.138652, 
   -0.061471, 0.075421, 0.136494, 
   0.052980, 0.084439, -0.108273, 
   -0.016847, 1.746517, -0.240233, 
   -0.017129, 1.765361, -0.250406, 
   -0.017142, 1.784539, -0.263200, 
   -0.017335, 1.803525, -0.273104, 
   -0.017309, 1.822613, -0.281106, 
   -0.017502, 1.841547, -0.287670, 
   -0.017579, 1.860545, -0.292552, 
   -0.018182, 1.879453, -0.293168, 
   -0.018285, 1.898426, -0.294774, 
   -0.022768, 0.071683, -0.337253, 
   -0.022845, 0.090424, -0.340542, 
   -0.022730, 0.108947, -0.343111, 
   -0.022730, 0.127213, -0.341775, 
   -0.022768, 0.145364, -0.338820, 
   -0.022871, 0.163463, -0.335969, 
   -0.023089, 0.182692, -0.345436, 
   -0.023321, 0.202012, -0.356958, 
   -0.023462, 0.221305, -0.366810, 
   -0.023770, 0.240291, -0.375352, 
   -0.023629, 0.259533, -0.384665, 
   -0.023642, 0.278480, -0.392681, 
   -0.023732, 0.297465, -0.402443, 
   -0.023834, 0.316450, -0.412308, 
   -0.024078, 0.335102, -0.420876, 
   -0.024040, 0.354203, -0.430382, 
   -0.024143, 0.372841, -0.437048, 
   -0.024284, 0.391287, -0.442238, 
   -0.024567, 0.409592, -0.447646, 
   -0.024400, 0.428860, -0.458577, 
   -0.024567, 0.447460, -0.465604, 
   -0.024490, 0.466124, -0.469778, 
   -0.024759, 0.484030, -0.470934, 
   -0.024721, 0.502360, -0.474223, 
   -0.024695, 0.521127, -0.479579, 
   -0.024823, 0.539162, -0.480530, 
   -0.024862, 0.557364, -0.481249, 
   -0.024952, 0.575283, -0.479965, 
   -0.025042, 0.593279, -0.479130, 
   -0.025145, 0.611417, -0.480466, 
   -0.025247, 0.629632, -0.482328, 
   -0.025337, 0.647718, -0.482187, 
   -0.025440, 0.665611, -0.479053, 
   -0.025479, 0.683415, -0.475610, 
   -0.025479, 0.701128, -0.472142, 
   -0.051709, 0.908413, -0.281376, 
   0.028446, 0.080611, -0.014130, 
   0.018542, 0.078658, 0.009390, 
   0.015023, 0.080020, -0.016275, 
   -0.629195, 0.882299, -0.193694, 
   -0.240072, 0.034946, 0.593812, 
   0.688540, 0.117901, 0.367761, 
   0.673485, 0.114150, 0.368056, 
   -0.029679, 1.746402, -0.235416, 
   -0.029923, 1.765323, -0.245461, 
   -0.029910, 1.784488, -0.256611, 
   -0.030142, 1.803486, -0.266540, 
   -0.030206, 1.822484, -0.273117, 
   -0.030257, 1.841534, -0.279398, 
   -0.030720, 1.860468, -0.281518, 
   -0.030681, 1.879453, -0.282982, 
   -0.035485, 0.090450, -0.342982, 
   -0.035601, 0.109217, -0.346258, 
   -0.035729, 0.127535, -0.345795, 
   -0.035678, 0.145582, -0.341698, 
   -0.035793, 0.163450, -0.336200, 
   -0.035948, 0.182256, -0.341210, 
   -0.036140, 0.201703, -0.353670, 
   -0.036269, 0.220856, -0.361813, 
   -0.036436, 0.240008, -0.370034, 
   -0.036526, 0.258891, -0.378166, 
   -0.036551, 0.277786, -0.386258, 
   -0.036346, 0.297234, -0.397074, 
   -0.036757, 0.315770, -0.405860, 
   -0.036885, 0.334691, -0.415802, 
   -0.036744, 0.353830, -0.425179, 
   -0.037039, 0.372327, -0.432257, 
   -0.037168, 0.390927, -0.438924, 
   -0.037219, 0.409592, -0.445424, 
   -0.037322, 0.428346, -0.453696, 
   -0.037425, 0.447126, -0.462161, 
   -0.037450, 0.465623, -0.467068, 
   -0.037425, 0.484223, -0.471666, 
   -0.037553, 0.502502, -0.475237, 
   -0.037579, 0.521025, -0.479875, 
   -0.037669, 0.539252, -0.481699, 
   -0.037733, 0.557338, -0.481827, 
   -0.037797, 0.575373, -0.481429, 
   -0.037874, 0.593421, -0.481763, 
   -0.038003, 0.611520, -0.482174, 
   -0.038144, 0.629606, -0.482444, 
   -0.038067, 0.647576, -0.481429, 
   -0.038298, 0.665444, -0.477460, 
   -0.038452, 0.683312, -0.472900, 
   -0.038452, 0.700936, -0.467749, 
   0.062332, 0.085222, -0.131048, 
   -0.564557, 0.367819, -0.000051, 
   -0.614834, 0.037438, 0.332205, 
   0.060482, 0.082910, -0.057496, 
   -0.025671, 0.077605, 0.048529, 
   0.269771, 0.090874, 0.445745, 
   -0.042486, 1.746389, -0.232050, 
   -0.042768, 1.765207, -0.240669, 
   -0.042614, 1.784565, -0.251434, 
   -0.043025, 1.803396, -0.260104, 
   -0.043167, 1.822433, -0.266617, 
   -0.043038, 1.841483, -0.271190, 
   -0.043180, 1.860429, -0.272886, 
   -0.048472, 0.072248, -0.343804, 
   -0.048305, 0.090707, -0.346463, 
   -0.048279, 0.109358, -0.348776, 
   -0.048497, 0.127714, -0.347979, 
   -0.048600, 0.145698, -0.344293, 
   -0.048574, 0.163630, -0.338384, 
   -0.048908, 0.181986, -0.338397, 
   -0.049101, 0.201035, -0.347607, 
   -0.049024, 0.220470, -0.356675, 
   -0.049165, 0.239468, -0.363239, 
   -0.049204, 0.258364, -0.371358, 
   -0.049448, 0.276964, -0.378153, 
   -0.049564, 0.295924, -0.388018, 
   -0.049538, 0.315179, -0.399219, 
   -0.049949, 0.333753, -0.407954, 
   -0.049872, 0.352841, -0.417536, 
   -0.049923, 0.371711, -0.425629, 
   -0.050219, 0.390208, -0.432681, 
   -0.050065, 0.409142, -0.440375, 
   -0.050129, 0.427922, -0.448661, 
   -0.050360, 0.446625, -0.457190, 
   -0.050232, 0.465520, -0.465013, 
   -0.050322, 0.484004, -0.470151, 
   -0.050578, 0.502206, -0.474030, 
   -0.050540, 0.520806, -0.478564, 
   -0.050540, 0.539188, -0.481557, 
   -0.050758, 0.557261, -0.482071, 
   -0.050707, 0.575334, -0.481776, 
   -0.050797, 0.593382, -0.482020, 
   -0.050887, 0.611481, -0.482148, 
   -0.050964, 0.629542, -0.482058, 
   -0.050964, 0.647461, -0.480157, 
   -0.051234, 0.665329, -0.476060, 
   -0.051144, 0.683017, -0.472206, 
   -0.051156, 0.700563, -0.465578, 
   -0.051824, 0.944752, -0.268826, 
   0.003436, 0.080970, 0.399913, 
   0.222384, 0.084310, 0.349161, 
   0.214317, 0.085312, 0.369790, 
   0.209012, 0.083706, 0.346964, 
   0.806370, 0.116590, 0.179539, 
   0.298762, 0.031465, -0.010584, 
   0.287715, 0.027508, 0.014798, 
   0.278287, 0.034303, 0.006680, 
   -0.055190, 1.727185, -0.217291, 
   -0.055280, 1.746415, -0.228582, 
   -0.055331, 1.765464, -0.238332, 
   -0.055537, 1.784437, -0.246643, 
   -0.055871, 1.803319, -0.253682, 
   -0.055832, 1.822382, -0.259899, 
   -0.055858, 1.841457, -0.262995, 
   -0.056140, 1.860442, -0.263264, 
   -0.061073, 0.072261, -0.346386, 
   -0.061240, 0.091028, -0.349071, 
   -0.061266, 0.109551, -0.351113, 
   -0.061278, 0.127894, -0.349893, 
   -0.061330, 0.145993, -0.345564, 
   -0.061433, 0.163810, -0.340169, 
   -0.061625, 0.181832, -0.335879, 
   -0.061767, 0.200791, -0.341878, 
   -0.062152, 0.219520, -0.349084, 
   -0.061895, 0.238929, -0.356534, 
   -0.062178, 0.257375, -0.361775, 
   -0.062152, 0.276296, -0.369790, 
   -0.062358, 0.295166, -0.379784, 
   -0.062370, 0.314395, -0.391049, 
   -0.062512, 0.333368, -0.400940, 
   -0.062460, 0.352417, -0.410536, 
   -0.062858, 0.370889, -0.417601, 
   -0.062820, 0.389810, -0.425565, 
   -0.062627, 0.408885, -0.435006, 
   -0.063270, 0.426984, -0.440838, 
   -0.063270, 0.445944, -0.450626, 
   -0.063359, 0.464711, -0.458962, 
   -0.063257, 0.483632, -0.466862, 
   -0.063359, 0.502091, -0.471962, 
   -0.063539, 0.520447, -0.475533, 
   -0.063526, 0.538841, -0.478693, 
   -0.063796, 0.556940, -0.479348, 
   -0.063925, 0.575000, -0.479387, 
   -0.063655, 0.593228, -0.480209, 
   -0.063912, 0.611186, -0.479322, 
   -0.063771, 0.629323, -0.480157, 
   -0.063706, 0.647204, -0.478089, 
   -0.063963, 0.665046, -0.473889, 
   -0.063989, 0.682811, -0.470523, 
   -0.064040, 0.700422, -0.463985, 
   -0.600280, 0.553022, 0.543459, 
   -0.064541, 0.908477, -0.283033, 
   -0.064605, 0.926576, -0.275300, 
   0.195615, 0.083115, 0.344716, 
   0.292186, 0.043449, -0.022865, 
   -0.067984, 1.727275, -0.215467, 
   -0.068074, 1.746389, -0.226771, 
   -0.068266, 1.765310, -0.235339, 
   -0.069268, 1.784360, -0.243251, 
   -0.068652, 1.803306, -0.248621, 
   -0.068896, 1.822343, -0.252115, 
   -0.068729, 1.841418, -0.254915, 
   -0.068703, 1.860340, -0.254786, 
   -0.115267, 0.085415, 0.486850, 
   -0.073854, 0.053944, -0.347799, 
   -0.074021, 0.072531, -0.348943, 
   -0.074124, 0.091105, -0.350433, 
   -0.074124, 0.109641, -0.352475, 
   -0.074162, 0.127933, -0.351139, 
   -0.074227, 0.146032, -0.346887, 
   -0.074291, 0.163771, -0.341338, 
   -0.074214, 0.181523, -0.334337, 
   -0.074381, 0.200059, -0.335326, 
   -0.074779, 0.219057, -0.342186, 
   -0.074740, 0.238120, -0.348454, 
   -0.074933, 0.256617, -0.353464, 
   -0.074830, 0.275615, -0.361390, 
   -0.074959, 0.294588, -0.371191, 
   -0.074972, 0.313804, -0.382572, 
   -0.074907, 0.333046, -0.393773, 
   -0.075228, 0.351698, -0.402250, 
   -0.075280, 0.370529, -0.410407, 
   -0.075562, 0.389090, -0.417241, 
   -0.075794, 0.407678, -0.424023, 
   -0.075806, 0.426599, -0.433760, 
   -0.075832, 0.445558, -0.443510, 
   -0.076153, 0.464158, -0.452167, 
   -0.076141, 0.483002, -0.460286, 
   -0.076256, 0.501628, -0.466965, 
   -0.076359, 0.520164, -0.471885, 
   -0.076346, 0.538533, -0.475212, 
   -0.076693, 0.556593, -0.475867, 
   -0.076693, 0.574718, -0.475764, 
   -0.076616, 0.592766, -0.475392, 
   -0.076320, 0.610903, -0.476124, 
   -0.076744, 0.628938, -0.475533, 
   -0.076744, 0.646857, -0.473773, 
   -0.076783, 0.664699, -0.470498, 
   -0.076796, 0.682503, -0.467132, 
   -0.076860, 0.700178, -0.462225, 
   -0.077412, 0.908529, -0.284652, 
   0.093636, 0.080816, 0.069776, 
   0.080289, 0.080225, 0.067618, 
   0.088960, 0.080225, 0.045999, 
   -0.080880, 1.727082, -0.212294, 
   -0.080906, 1.746286, -0.223572, 
   -0.081266, 1.765117, -0.230779, 
   -0.081330, 1.784205, -0.238845, 
   -0.081510, 1.803294, -0.243765, 
   -0.081459, 1.822343, -0.246707, 
   -0.081741, 1.841341, -0.246964, 
   -0.081831, 1.860391, -0.245345, 
   -0.086841, 0.072608, -0.350651, 
   -0.086892, 0.091208, -0.352308, 
   -0.086982, 0.109744, -0.353862, 
   -0.087033, 0.127907, -0.352295, 
   -0.087085, 0.146032, -0.348108, 
   -0.087149, 0.163835, -0.341634, 
   -0.087162, 0.181356, -0.333207, 
   -0.087252, 0.199558, -0.330163, 
   -0.087573, 0.218338, -0.333772, 
   -0.087560, 0.237323, -0.340233, 
   -0.087663, 0.255898, -0.345205, 
   -0.087740, 0.274639, -0.351666, 
   -0.088356, 0.406933, -0.413837, 
   -0.088600, 0.425777, -0.423856, 
   -0.088626, 0.444711, -0.433644, 
   -0.088780, 0.463568, -0.443574, 
   -0.089307, 0.481975, -0.450831, 
   -0.088857, 0.501140, -0.459849, 
   -0.089166, 0.519560, -0.465180, 
   -0.089410, 0.537865, -0.468892, 
   -0.089153, 0.556311, -0.471615, 
   -0.089179, 0.574371, -0.471525, 
   -0.089384, 0.592316, -0.470254, 
   -0.089448, 0.610389, -0.470382, 
   -0.089602, 0.628514, -0.470600, 
   -0.089718, 0.646497, -0.469162, 
   -0.089564, 0.664352, -0.466978, 
   -0.089602, 0.682169, -0.463767, 
   -0.089551, 0.699715, -0.458564, 
   -0.090245, 0.908503, -0.284703, 
   -0.066840, 0.079493, -0.199552, 
   -0.093533, 1.708097, -0.198922, 
   -0.093610, 1.727185, -0.210367, 
   -0.093764, 1.746235, -0.220284, 
   -0.093854, 1.765297, -0.228402, 
   -0.094252, 1.784154, -0.234080, 
   -0.094240, 1.803281, -0.238614, 
   -0.094240, 1.822305, -0.240091, 
   -0.094304, 1.841277, -0.240053, 
   -0.094342, 1.860262, -0.238383, 
   -0.819267, 1.061375, 0.629407, 
   -0.835760, 1.071535, 0.639066, 
   -0.530402, 0.387844, 0.384678, 
   -0.526278, 0.381306, 0.368121, 
   -0.099763, 0.072891, -0.353246, 
   -0.099750, 0.091285, -0.353888, 
   -0.099763, 0.109744, -0.354505, 
   -0.099840, 0.127958, -0.352745, 
   -0.099917, 0.145993, -0.348172, 
   -0.099956, 0.163643, -0.341428, 
   -0.100123, 0.181241, -0.330510, 
   -0.100341, 0.199083, -0.324228, 
   -0.100521, 0.217542, -0.325898, 
   -0.100380, 0.236514, -0.332038, 
   -0.101420, 0.462835, -0.433529, 
   -0.101536, 0.481718, -0.443368, 
   -0.101805, 0.500254, -0.450215, 
   -0.101767, 0.518931, -0.456612, 
   -0.101767, 0.537428, -0.461403, 
   -0.101638, 0.555758, -0.464422, 
   -0.101998, 0.573690, -0.463304, 
   -0.102049, 0.591854, -0.464987, 
   -0.102255, 0.609940, -0.465308, 
   -0.102396, 0.628026, -0.465501, 
   -0.102345, 0.646099, -0.465308, 
   -0.102538, 0.663980, -0.462379, 
   -0.102550, 0.681822, -0.459001, 
   -0.102730, 0.699510, -0.452797, 
   -0.103103, 0.908503, -0.283598, 
   0.407472, 0.032068, 0.387311, 
   0.005748, 0.079133, 0.006384, 
   0.002203, 0.080495, -0.019306, 
   -0.003603, 0.078209, 0.029107, 
   -0.016397, 0.078671, 0.026114, 
   -0.106520, 1.726954, -0.207362, 
   -0.106622, 1.746145, -0.217073, 
   -0.106815, 1.765143, -0.223829, 
   -0.107033, 1.784154, -0.230560, 
   -0.107149, 1.803178, -0.232269, 
   -0.107239, 1.822202, -0.232166, 
   -0.107033, 1.841200, -0.231678, 
   -0.107252, 1.860237, -0.228685, 
   -0.112737, 0.127997, -0.354106, 
   -0.112775, 0.145801, -0.349097, 
   -0.112801, 0.163322, -0.340940, 
   -0.112814, 0.180650, -0.328172, 
   -0.112236, 0.197875, -0.318769, 
   -0.113289, 0.216784, -0.317639, 
   0.070078, 0.077130, 0.161671, 
   -0.114317, 0.499727, -0.441596, 
   -0.114574, 0.518070, -0.446785, 
   -0.114484, 0.536747, -0.453118, 
   -0.114612, 0.554936, -0.454878, 
   -0.114946, 0.572817, -0.453696, 
   -0.114869, 0.591314, -0.458397, 
   -0.114728, 0.609734, -0.461069, 
   -0.115152, 0.627602, -0.460401, 
   -0.115165, 0.645662, -0.460337, 
   -0.115357, 0.663543, -0.457344, 
   -0.115293, 0.681334, -0.453889, 
   -0.115113, 0.698829, -0.448596, 
   0.170772, 0.042126, 0.630280, 
   0.175383, 0.034791, 0.614750, 
   -0.251749, 0.037528, 0.589124, 
   -0.809132, 0.527177, 0.283855, 
   0.442887, 0.033301, 0.370214, 
   0.434216, 0.033263, 0.391692, 
   0.429527, 0.032698, 0.368005, 
   0.425610, 0.033224, 0.413259, 
   0.412212, 0.032621, 0.411037, 
   0.420844, 0.032672, 0.389546, 
   0.416939, 0.033186, 0.434711, 
   0.403015, 0.031529, 0.433362, 
   0.407716, 0.032068, 0.457010, 
   0.393818, 0.030424, 0.455674, 
   0.398557, 0.030964, 0.479335, 
   0.385160, 0.030373, 0.477126, 
   0.389900, 0.030912, 0.500787, 
   0.376553, 0.030308, 0.498526, 
   0.381293, 0.030848, 0.522174, 
   0.367896, 0.030244, 0.520016, 
   0.372687, 0.030784, 0.543626, 
   0.358699, 0.029127, 0.542239, 
   0.365147, 0.032839, 0.563382, 
   0.351235, 0.031182, 0.562020, 
   0.359366, 0.038054, 0.580620, 
   0.345442, 0.036397, 0.579233, 
   0.355834, 0.047560, 0.594557, 
   0.340818, 0.043732, 0.594814, 
   0.476439, 0.031285, 0.285615, 
   0.467794, 0.031272, 0.307221, 
   0.454409, 0.030668, 0.305037, 
   0.326277, 0.041021, 0.594262, 
   0.309360, 0.049898, 0.605964, 
   0.466471, 0.036988, 0.278435, 
   0.432880, 0.031118, 0.323573, 
   0.419534, 0.030514, 0.321402, 
   0.785214, 0.119339, 0.268775, 
   0.776607, 0.120637, 0.289906, 
   0.767526, 0.111401, 0.272770, 
   0.383798, 0.028189, 0.057406, 
   0.376887, 0.023154, 0.036660, 
   0.492495, 0.044991, 0.253129, 
   0.225313, 0.065890, 0.296572, 
   0.222924, 0.077451, 0.308942, 
   0.215358, 0.071580, 0.289353, 
   0.014034, 0.038003, 0.668007, 
   -0.075023, 0.033366, 0.674519, 
   -0.081086, 0.037335, 0.691784, 
   -0.088241, 0.032865, 0.672053, 
   0.375423, 0.025427, -0.134233, 
   -0.084541, 0.046391, 0.705297, 
   -0.094355, 0.036821, 0.689330, 
   0.034727, 0.030899, 0.611089, 
   0.192313, 0.084670, 0.389084, 
   0.178954, 0.084066, 0.386849, 
   0.187021, 0.083064, 0.366207, 
   0.019390, 0.033468, 0.650717, 
   0.027046, 0.032184, 0.630922, 
   0.502296, 0.047123, 0.229841, 
   0.264915, 0.074522, 0.343380, 
   0.276052, 0.070900, 0.348917, 
   0.261370, 0.083989, 0.357433, 
   0.200380, 0.083668, 0.368416, 
   0.176976, 0.030116, 0.573170, 
   0.168383, 0.030026, 0.594493, 
   0.163591, 0.029512, 0.570922, 
   0.361884, 0.026018, -0.065023, 
   0.770416, 0.124439, 0.308351, 
   0.752998, 0.116616, 0.311935, 
   0.760576, 0.114407, 0.291986, 
   0.793717, 0.118607, 0.247246, 
   0.775939, 0.110245, 0.251678, 
   0.068973, 0.072287, -0.189931, 
   0.110656, 0.078979, 0.307825, 
   0.161433, 0.033122, 0.613350, 
   0.155023, 0.029422, 0.592258, 
   0.814501, 0.123398, 0.198601, 
   0.510427, 0.046057, 0.209083, 
   0.302308, 0.022601, 0.046140, 
   0.311672, 0.023423, 0.023327, 
   0.107676, 0.029936, 0.604834, 
   0.099969, 0.031272, 0.624705, 
   0.094907, 0.030475, 0.601661, 
   0.277311, 0.057219, 0.338204, 
   0.268627, 0.049255, 0.320349, 
   0.083218, 0.084297, -0.078099, 
   0.217747, 0.060032, 0.276996, 
   0.220175, 0.048446, 0.264639, 
   0.240059, 0.029062, 0.239590, 
   0.228434, 0.031632, 0.234940, 
   0.234831, 0.027418, 0.216687, 
   0.438185, 0.032736, 0.346489, 
   -0.020430, 0.031978, 0.643408, 
   -0.028613, 0.031901, 0.663755, 
   -0.033712, 0.031490, 0.641006, 
   0.150194, 0.080598, 0.104792, 
   0.140919, 0.079532, 0.127271, 
   0.137400, 0.081060, 0.101825, 
   0.247034, 0.025903, 0.220528, 
   0.090938, 0.046121, 0.655316, 
   0.090694, 0.063796, 0.659439, 
   0.156269, 0.039403, 0.629728, 
   0.141896, 0.036795, 0.628944, 
   0.147509, 0.031452, 0.611950, 
   0.186674, 0.032312, 0.550126, 
   0.266765, 0.061882, 0.331845, 
   0.094920, 0.037656, 0.640749, 
   0.080598, 0.035138, 0.639837, 
   0.086738, 0.030784, 0.622278, 
   0.076102, 0.042576, 0.655162, 
   0.203553, 0.029897, -0.196456, 
   0.201639, 0.042730, -0.184625, 
   0.188241, 0.042203, -0.186758, 
   -0.050964, 0.032338, 0.614057, 
   -0.063668, 0.032865, 0.610884, 
   0.035537, 0.083758, 0.427119, 
   0.027457, 0.084747, 0.447646, 
   0.022113, 0.083154, 0.424910, 
   0.071054, 0.078234, 0.300426, 
   0.019429, 0.085723, 0.468250, 
   0.014098, 0.084143, 0.445488, 
   0.006622, 0.086173, 0.465192, 
   0.107111, 0.087303, 0.461788, 
   0.115203, 0.086301, 0.441197, 
   0.084182, 0.027020, -0.217381, 
   0.082242, 0.039840, -0.205563, 
   0.068844, 0.039326, -0.207670, 
   0.024348, 0.080906, -0.039011, 
   0.020919, 0.082229, -0.064817, 
   0.177451, 0.082537, 0.038009, 
   0.168164, 0.081651, 0.060694, 
   0.164645, 0.083000, 0.035003, 
   0.767269, 0.102242, 0.233682, 
   0.758984, 0.103154, 0.254812, 
   0.750352, 0.095177, 0.236829, 
   0.223720, 0.038979, 0.250599, 
   0.159468, 0.081651, 0.082338, 
   0.155910, 0.083167, 0.056879, 
   0.287150, 0.067277, 0.354440, 
   -0.080624, 0.031966, 0.652528, 
   0.132236, 0.079519, 0.148877, 
   0.118902, 0.078928, 0.146706, 
   0.128100, 0.079994, 0.124227, 
   0.039583, 0.083861, -0.110392, 
   0.049512, 0.085697, -0.134092, 
   0.105685, 0.078401, 0.214414, 
   0.096449, 0.077309, 0.236765, 
   0.092326, 0.077798, 0.212191, 
   0.234818, 0.035357, 0.256122, 
   0.230734, 0.043770, 0.271023, 
   0.516863, 0.041844, 0.190766, 
   0.065338, 0.081972, -0.175531, 
   0.451570, 0.033327, 0.348660, 
   0.446252, 0.031709, 0.325757, 
   0.153341, 0.078093, 0.201106, 
   0.162024, 0.078106, 0.179487, 
   0.083668, 0.077759, 0.233707, 
   -0.194150, 0.032120, 0.583626, 
   -0.001407, 0.087149, 0.485694, 
   -0.008895, 0.089178, 0.505411, 
   -0.014213, 0.087599, 0.482636, 
   0.655746, 0.137939, 0.389713, 
   0.657043, 0.124195, 0.379001, 
   0.750891, 0.104169, 0.275686, 
   0.734038, 0.097297, 0.278499, 
   0.742182, 0.096231, 0.257638, 
   0.163360, 0.087123, 0.427260, 
   0.155306, 0.088112, 0.447826, 
   0.107278, 0.080534, 0.352180, 
   0.098671, 0.080469, 0.373593, 
   0.093931, 0.079930, 0.349970, 
   0.263785, 0.087265, -0.068722, 
   0.802028, 0.118183, 0.225640, 
   0.811482, 0.126969, 0.242802, 
   0.802324, 0.126610, 0.265307, 
   0.585726, 0.046442, 0.057174, 
   0.569490, 0.040623, 0.059294, 
   0.301023, 0.028844, 0.087926, 
   0.570106, 0.034136, 0.089339, 
   0.556118, 0.032505, 0.088055, 
   0.294344, 0.046108, 0.606221, 
   0.300201, 0.073610, 0.604628, 
   0.238736, 0.089281, -0.075543, 
   0.234677, 0.089448, -0.100592, 
   -0.722208, 1.489958, -0.328840, 
   0.118312, 0.083180, -0.166103, 
   0.111825, 0.087663, -0.147464, 
   0.104927, 0.082615, -0.168235, 
   -0.022280, 0.075126, 0.214504, 
   -0.030886, 0.075074, 0.235981, 
   -0.035614, 0.074522, 0.212320, 
   -0.199738, 0.030411, 0.561378, 
   -0.207419, 0.031632, 0.581160, 
   -0.213033, 0.029923, 0.558937, 
   -0.214895, 0.039981, 0.638912, 
   -0.044310, 0.074483, 0.233797, 
   -0.004952, 0.042910, 0.681623, 
   -0.000482, 0.035960, 0.666376, 
   0.005581, 0.031953, 0.649047, 
   -0.079378, 0.074304, 0.180348, 
   0.036012, 0.078915, 0.036442, 
   0.023167, 0.079378, 0.033449, 
   0.198158, 0.087329, 0.411050, 
   0.184259, 0.085672, 0.409675, 
   0.559586, 0.031233, 0.113861, 
   0.545636, 0.029615, 0.112550, 
   0.548552, 0.027277, 0.139192, 
   0.535142, 0.026686, 0.137059, 
   0.539792, 0.027483, 0.161093, 
   0.528642, 0.031105, 0.155569, 
   0.532701, 0.030835, 0.180515, 
   0.521577, 0.034470, 0.174991, 
   0.317003, 0.032004, 0.577268, 
   0.311775, 0.038285, 0.593684, 
   0.303656, 0.031413, 0.575071, 
   0.297825, 0.036628, 0.592310, 
   0.311698, 0.030411, 0.554531, 
   0.324504, 0.029962, 0.557563, 
   -0.186482, 0.030887, 0.563806, 
   0.047984, 0.076513, 0.181029, 
   0.035190, 0.076975, 0.178062, 
   0.044425, 0.078054, 0.155621, 
   0.176527, 0.072852, 0.140515, 
   0.146687, 0.088048, 0.469239, 
   0.091504, 0.032749, 0.576189, 
   0.082178, 0.031015, 0.598424, 
   0.760487, 0.097515, 0.212898, 
   -0.022807, 0.087521, 0.504037, 
   0.057219, 0.077592, 0.158691, 
   0.000135, 0.076757, 0.124497, 
   -0.012132, 0.078273, 0.120656, 
   -0.004027, 0.077245, 0.099962, 
   0.108228, 0.055909, -0.191125, 
   0.121664, 0.056436, -0.189006, 
   0.107997, 0.071863, -0.181825, 
   0.031233, 0.077502, 0.223290, 
   0.022023, 0.076397, 0.245615, 
   0.017322, 0.075858, 0.221915, 
   0.332507, 0.028973, 0.536946, 
   0.319161, 0.028369, 0.534801, 
   0.328371, 0.029499, 0.512515, 
   0.341730, 0.030103, 0.514724, 
   0.526856, 0.036102, 0.197997, 
